<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Retool - World is USA-Europe-Japan (Retool)</name>
		<description>Retool - World is USA-Europe-Japan (8) (-x) (2024-02-24 00-00-00) (Retool)</description>
		<version>2024-02-24 00-00-00</version>
		<date>2023-06-17 00-00-00</date>
		<author>unexpectedpanda</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://unexpectedpanda.github.io/retool</url>
		<retool>Created by Retool X</retool>
	</header>
	<game name="Test Title (USA)">
		<category>Games</category>
		<description>Test Title (USA)</description>
		<release name="Test Title (USA)" region="USA" language="En"/>
		<rom name="Test Title (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title (World)" cloneof="Test Title (USA)">
		<category>Games</category>
		<description>Test Title (World)</description>
		<release name="Test Title (World)" region="World" language="En"/>
		<rom name="Test Title (World).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title (World).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 2 (Jimakuban) (USA)" cloneof="Test Title 2 (World)">
		<category>Games</category>
		<description>Test Title 2 (Jimakuban) (USA)</description>
		<release name="Test Title 2 (Jimakuban) (USA)" region="USA" language="En"/>
		<rom name="Test Title 2 (Jimakuban) (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 2 (Jimakuban) (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 2 (World)">
		<category>Games</category>
		<description>Test Title 2 (World)</description>
		<release name="Test Title 2 (World)" region="World" language="En"/>
		<rom name="Test Title 2 (World).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 2 (World).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 3 (Jimakuban) (USA, Europe) (En,Fr,De,It,Es)" cloneof="Test Title 3 (World)">
		<category>Games</category>
		<description>Test Title 3 (Jimakuban) (USA, Europe) (En,Fr,De,It,Es)</description>
		<release name="Test Title 3 (Jimakuban) (USA, Europe) (En,Fr,De,It,Es)" region="Europe" language="De"/>
		<release name="Test Title 3 (Jimakuban) (USA, Europe) (En,Fr,De,It,Es)" region="Europe" language="En"/>
		<release name="Test Title 3 (Jimakuban) (USA, Europe) (En,Fr,De,It,Es)" region="Europe" language="Es"/>
		<release name="Test Title 3 (Jimakuban) (USA, Europe) (En,Fr,De,It,Es)" region="Europe" language="Fr"/>
		<release name="Test Title 3 (Jimakuban) (USA, Europe) (En,Fr,De,It,Es)" region="Europe" language="It"/>
		<release name="Test Title 3 (Jimakuban) (USA, Europe) (En,Fr,De,It,Es)" region="USA" language="De"/>
		<release name="Test Title 3 (Jimakuban) (USA, Europe) (En,Fr,De,It,Es)" region="USA" language="En"/>
		<release name="Test Title 3 (Jimakuban) (USA, Europe) (En,Fr,De,It,Es)" region="USA" language="Es"/>
		<release name="Test Title 3 (Jimakuban) (USA, Europe) (En,Fr,De,It,Es)" region="USA" language="Fr"/>
		<release name="Test Title 3 (Jimakuban) (USA, Europe) (En,Fr,De,It,Es)" region="USA" language="It"/>
		<rom name="Test Title 3 (Jimakuban) (USA, Europe) (En,Fr,De,It,Es).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 3 (Jimakuban) (USA, Europe) (En,Fr,De,It,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 3 (World)">
		<category>Games</category>
		<description>Test Title 3 (World)</description>
		<release name="Test Title 3 (World)" region="World" language="En"/>
		<rom name="Test Title 3 (World).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 3 (World).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 4 (USA, Europe) (Fr)" cloneof="Test Title 4 (World)">
		<category>Games</category>
		<description>Test Title 4 (USA, Europe) (Fr)</description>
		<release name="Test Title 4 (USA, Europe) (Fr)" region="Europe" language="Fr"/>
		<release name="Test Title 4 (USA, Europe) (Fr)" region="USA" language="Fr"/>
		<rom name="Test Title 4 (USA, Europe) (Fr).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 4 (USA, Europe) (Fr).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 4 (World)">
		<category>Games</category>
		<description>Test Title 4 (World)</description>
		<release name="Test Title 4 (World)" region="World" language="En"/>
		<rom name="Test Title 4 (World).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 4 (World).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
</datafile>
