<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo DS (Decrypted) (Private) (Retool)</name>
		<description>Nintendo - Nintendo DS (Decrypted) (Private) (7,502) (-x) (20231206-042408) (Retool)</description>
		<version>20231206-042408</version>
		<date>2023-06-17 00-00-00</date>
		<author>aci68, ajshell1, Arctic Circle System, Aringon, asapy, Baronluigi, Bent, buckwheat, C. V. Reynolds, chillerecke, Connie, coraz, darthcloud, Datman, DeadSkullzJr, Densetsu, DeriLoko3, diego-rbb, DirkDagger, einstein95, Flashfire42, Fonix, fuzzball, Gefflon, Hiccup, hydr0x, iAmGhost, Icyelut, InternalLoss, Jhon591, jimmsu, Just001Kim, kazumi213, Kirtai, leekindo, Lesserkuma, Liam, MaxG, MeguCocoa, michal99, MisterSheeple, Money_114, Mr.K, NGEfreak, nhlay, niemand, nnssxx, NovaAurora, omonim2007, Powerpuff, PPLToast, psykopat, rarenight, relax, RetroGamer, Rifu, scorp256, Sir VG, SonGoku, Tauwasser, TBemme, Tescu, ToeKnee, togemet2, Tori, u53r123, ufocrossing, UnlockerPT, Vallaine01, Vigi, Whovian9369, Xenirina, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool X</retool>
	</header>
	<game name="'Chou' Kowai Hanashi DS - Ao no Shou (Japan)" id="5163">
		<category>Games</category>
		<description>'Chou' Kowai Hanashi DS - Ao no Shou (Japan)</description>
		<release name="'Chou' Kowai Hanashi DS - Ao no Shou (Japan)" region="Japan" language="Ja"/>
		<rom name="'Chou' Kowai Hanashi DS - Ao no Shou (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan)" id="3918">
		<category>Games</category>
		<description>'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan)</description>
		<release name="'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan)" region="Japan" language="Ja"/>
		<rom name="'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Blood Stone (Canada) (Fr)" cloneof="007 - Blood Stone (USA)" id="z144">
		<category>Games</category>
		<description>007 - Blood Stone (Canada) (Fr)</description>
		<release name="007 - Blood Stone (Canada) (Fr)" region="Canada" language="Fr"/>
		<rom name="007 - Blood Stone (Canada) (Fr).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Blood Stone (France)" cloneof="007 - Blood Stone (USA)" id="5373">
		<category>Games</category>
		<description>007 - Blood Stone (France)</description>
		<release name="007 - Blood Stone (France)" region="France" language="Fr"/>
		<rom name="007 - Blood Stone (France).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Blood Stone (Germany)" cloneof="007 - Blood Stone (USA)" id="5300">
		<category>Games</category>
		<description>007 - Blood Stone (Germany)</description>
		<release name="007 - Blood Stone (Germany)" region="Germany" language="De"/>
		<rom name="007 - Blood Stone (Germany).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Blood Stone (USA)" id="5515">
		<category>Games</category>
		<description>007 - Blood Stone (USA)</description>
		<release name="007 - Blood Stone (USA)" region="USA" language="En"/>
		<rom name="007 - Blood Stone (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Blood Stone (United Kingdom)" cloneof="007 - Blood Stone (USA)" id="5307">
		<category>Games</category>
		<description>007 - Blood Stone (United Kingdom)</description>
		<release name="007 - Blood Stone (United Kingdom)" region="United Kingdom" language="En"/>
		<rom name="007 - Blood Stone (United Kingdom).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Ein Quantum Trost (Germany)" cloneof="007 - Quantum of Solace (USA) (En,Fr)" id="3306">
		<category>Games</category>
		<description>007 - Ein Quantum Trost (Germany)</description>
		<release name="007 - Ein Quantum Trost (Germany)" region="Germany" language="De"/>
		<rom name="007 - Ein Quantum Trost (Germany).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr)" cloneof="007 - Quantum of Solace (USA) (En,Fr)" id="2844">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr)</description>
		<release name="007 - Quantum of Solace (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="007 - Quantum of Solace (Europe) (En,Fr)" region="Europe" language="Fr"/>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (Es,It)" cloneof="007 - Quantum of Solace (USA) (En,Fr)" id="3409">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (Es,It)</description>
		<release name="007 - Quantum of Solace (Europe) (Es,It)" region="Europe" language="Es"/>
		<release name="007 - Quantum of Solace (Europe) (Es,It)" region="Europe" language="It"/>
		<rom name="007 - Quantum of Solace (Europe) (Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (Korea)" cloneof="007 - Quantum of Solace (USA) (En,Fr)" id="3565">
		<category>Games</category>
		<description>007 - Quantum of Solace (Korea)</description>
		<release name="007 - Quantum of Solace (Korea)" region="Korea" language="Ko"/>
		<rom name="007 - Quantum of Solace (Korea).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr)" id="2934">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr)</description>
		<release name="007 - Quantum of Solace (USA) (En,Fr)" region="USA" language="En"/>
		<release name="007 - Quantum of Solace (USA) (En,Fr)" region="USA" language="Fr"/>
