<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2 (Retool)</name>
		<description>Sony - PlayStation 2 (11,345) (-x) (2023-11-29 15-48-43) (Retool)</description>
		<version>2023-11-29 15-48-43</version>
		<date>2023-06-17 00-00-00</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool X</retool>
	</header>
	<game name="0 Story (Japan) (Disc 1)">
		<category>Games</category>
		<description>0 Story (Japan) (Disc 1)</description>
		<release name="0 Story (Japan) (Disc 1)" region="Japan" language="Ja"/>
		<rom name="0 Story (Japan) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="0 Story (Japan) (Disc 2)">
		<category>Games</category>
		<description>0 Story (Japan) (Disc 2)</description>
		<release name="0 Story (Japan) (Disc 2)" region="Japan" language="Ja"/>
		<rom name="0 Story (Japan) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="0 Story (Japan) (Taikenban)">
		<category>Demos</category>
		<description>0 Story (Japan) (Taikenban)</description>
		<release name="0 Story (Japan) (Taikenban)" region="Japan" language="Ja"/>
		<rom name="0 Story (Japan) (Taikenban).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="0 Story (Japan) (Taikenban).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)</description>
		<release name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="De"/>
		<release name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="En"/>
		<release name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="Es"/>
		<release name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Agent Under Fire (Korea)" cloneof="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Korea)</description>
		<release name="007 - Agent Under Fire (Korea)" region="Korea" language="En"/>
		<rom name="007 - Agent Under Fire (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Agent Under Fire (USA)" cloneof="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA)</description>
		<release name="007 - Agent Under Fire (USA)" region="USA" language="En"/>
		<rom name="007 - Agent Under Fire (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (Demo)">
		<category>Demos</category>
		<description>007 - Everything or Nothing (Europe) (Demo)</description>
