<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation (Retool)</name>
		<description>Sony - PlayStation (10,752) (-x) (2023-12-02 02-12-29) (Retool)</description>
		<version>2023-12-02 02-12-29</version>
		<date>2023-06-17 00-00-00</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool X</retool>
	</header>
	<game name="'98 Koushien (Japan) (Demo)">
		<category>Demos</category>
		<description>'98 Koushien (Japan) (Demo)</description>
		<release name="'98 Koushien (Japan) (Demo)" region="Japan" language="Ja"/>
		<rom name="'98 Koushien (Japan) (Demo).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'98 Koushien (Japan) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="'98 Koushien - Koukou Yakyuu Simulation (Japan)">
		<category>Games</category>
		<description>'98 Koushien - Koukou Yakyuu Simulation (Japan)</description>
		<release name="'98 Koushien - Koukou Yakyuu Simulation (Japan)" region="Japan" language="Ja"/>
		<rom name="'98 Koushien - Koukou Yakyuu Simulation (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'98 Koushien - Koukou Yakyuu Simulation (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="'99 Koushien (Japan)">
		<category>Games</category>
		<description>'99 Koushien (Japan)</description>
		<release name="'99 Koushien (Japan)" region="Japan" language="Ja"/>
		<rom name="'99 Koushien (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'99 Koushien (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'99 Koushien (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'99 Koushien (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'99 Koushien (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'99 Koushien (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'99 Koushien (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'99 Koushien (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'99 Koushien (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'99 Koushien (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'99 Koushien (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'99 Koushien (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="'99 Koushien (Japan) (Demo)">
		<category>Demos</category>
		<description>'99 Koushien (Japan) (Demo)</description>
		<release name="'99 Koushien (Japan) (Demo)" region="Japan" language="Ja"/>
		<rom name="'99 Koushien (Japan) (Demo) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'99 Koushien (Japan) (Demo) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'99 Koushien (Japan) (Demo) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'99 Koushien (Japan) (Demo) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'99 Koushien (Japan) (Demo) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'99 Koushien (Japan) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="'Butagee' de Iinja Nai (Japan)">
		<category>Games</category>
		<description>'Butagee' de Iinja Nai (Japan)</description>
		<release name="'Butagee' de Iinja Nai (Japan)" region="Japan" language="Ja"/>
		<rom name="'Butagee' de Iinja Nai (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="'Butagee' de Iinja Nai (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)">
		<category>Games</category>
		<description>0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)</description>
		<release name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)" region="Japan" language="Ja"/>
		<rom name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)">
		<category>Games</category>
		<description>0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)</description>
		<release name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)" region="Japan" language="Ja"/>
		<rom name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Demain ne Meurt Jamais (France)" cloneof="007 - Tomorrow Never Dies (Europe)">
		<category>Games</category>
		<description>007 - Demain ne Meurt Jamais (France)</description>
		<release name="007 - Demain ne Meurt Jamais (France)" region="France" language="Fr"/>
		<rom name="007 - Demain ne Meurt Jamais (France).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="007 - Demain ne Meurt Jamais (France).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Der Morgen Stirbt Nie (Germany)" cloneof="007 - Tomorrow Never Dies (Europe)">
		<category>Games</category>
		<description>007 - Der Morgen Stirbt Nie (Germany)</description>
		<release name="007 - Der Morgen Stirbt Nie (Germany)" region="Germany" language="De"/>
		<rom name="007 - Der Morgen Stirbt Nie (Germany).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="007 - Der Morgen Stirbt Nie (Germany).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Die Welt Ist Nicht Genug (Germany)" cloneof="007 - The World Is Not Enough (Europe)">
		<category>Games</category>
